Timestamp,Domain,Brand,Title,Price,URL
2026-07-17T06:27:18.003Z,theparfums.com,Atelier Des Ors,Riviera Lazuli,4.99,https://theparfums.com/products/riviera-lazuli
2026-07-17T06:27:18.003Z,theparfums.com,MANCERA,Sicily,5.99,https://theparfums.com/products/sicily
2026-07-17T06:27:18.003Z,theparfums.com,Les Eaux Primordiales,Elevation,12.99,https://theparfums.com/products/elevation
2026-07-17T06:27:18.003Z,theparfums.com,Trudon,Carmen,10.99,https://theparfums.com/products/carmen
2026-07-17T06:27:18.003Z,theparfums.com,Une Nuit Nomade,Spicy Road,7.99,https://theparfums.com/products/spicy-road
2026-07-17T06:27:18.003Z,theparfums.com,Rubini,L’Eau Tres Mer,7.99,https://theparfums.com/products/l-eau-tres-mer
2026-07-17T06:27:18.003Z,theparfums.com,Atelier Materi,Tonka Kumaru,9.99,https://theparfums.com/products/tonka-kumaru
2026-07-17T06:27:18.003Z,theparfums.com,Contes de Parfums,Angkor (Florent di Marino),12.99,https://theparfums.com/products/angkor-florent-di-marino
2026-07-17T06:27:18.003Z,theparfums.com,Contes de Parfums,Alexandria ( Alberto Morillas),12.99,https://theparfums.com/products/alexandria-alberto-morillas
2026-07-17T06:27:18.003Z,theparfums.com,Contes de Parfums,Samarkand (Ane Ayo),12.99,https://theparfums.com/products/samarkand-ane-ayo
2026-07-17T06:27:18.003Z,theparfums.com,Contes de Parfums,Pompeii (Pierre Gueros),12.99,https://theparfums.com/products/pompeii-pierre-gueros
2026-07-17T06:27:18.003Z,theparfums.com,Contes de Parfums,Babylon (Alberto Morillas),12.99,https://theparfums.com/products/babylon-alberto-morillas
2026-07-17T06:27:18.003Z,theparfums.com,Jeroboam,Oud Morning,12.99,https://theparfums.com/products/oud-morning
2026-07-17T06:27:18.003Z,theparfums.com,Jeroboam,Your Oudhness,12.99,https://theparfums.com/products/your-oudhness
2026-07-17T06:27:18.003Z,theparfums.com,BYREDO,Sister Dreamer,12.99,https://theparfums.com/products/sister-dreamer
2026-07-17T06:27:18.003Z,theparfums.com,Widian,Luban,17.99,https://theparfums.com/products/luban
2026-07-17T06:27:18.003Z,theparfums.com,Filippo Sorcinelli,Oceano Viola,7.99,https://theparfums.com/products/oceano-viola
2026-07-17T06:27:18.003Z,theparfums.com,LOUIS VUITTON,California Dream,9.99,https://theparfums.com/products/california-dream
2026-07-17T06:27:18.003Z,theparfums.com,NISHANE,Meltemia,17.99,https://theparfums.com/products/meltemia
2026-07-17T06:27:18.003Z,theparfums.com,XERJOFF,Cruz del Sur I,7.99,https://theparfums.com/products/cruz-del-sur-i
2026-07-17T06:27:18.003Z,theparfums.com,BORNTOSTANDOUT®,Drunk Lovers Extrait Extreme,15.99,https://theparfums.com/products/drunk-lovers-extrait-extreme
